filename,folder #,chroma_stft,mel,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Label
1.3,1.3,0.519385636,0.038394582,-594.407,51.03144,1.276478,12.63622,8.117247,3.440528,-1.96336,2.353179,-0.32421,2.883781,-0.90339,4.175457,2.62862,2.316234,-0.40385,1.584341,-3.72771,1.343261,-0.70503,-0.22313,0
1.4,1.4,0.502764463,0.051812038,-581.456,53.47683,2.870681,13.65126,7.330792,2.86825,-5.55999,1.340961,-0.82489,3.528592,0.713577,2.885122,2.372943,3.299406,0.499895,2.186397,-5.2283,0.236747,0.221486,0.372492,0
1.8,1.8,0.42634812,0.132183596,-460.258,87.18271,3.411819,24.08503,14.38515,3.793025,-11.2388,-0.48083,-1.57728,4.172027,-1.25977,4.2379,3.876092,4.378282,-0.36319,3.856574,-6.44754,-0.08999,0.16126,0.616068,1
1.9,1.9,0.494390905,0.044982158,-505.666,65.24285,9.550163,22.04823,13.13436,6.204616,0.539335,6.033441,0.904469,4.127856,0.587237,3.478722,1.41556,1.641872,0.031631,1.094182,-3.54221,1.198417,-1.17782,1.19503,1
1.11,1.11,0.420998245,0.210429996,-346.963,127.4574,8.214806,35.37853,18.56017,4.904773,-9.70736,3.758184,-2.06138,7.047081,-1.53004,4.481406,5.315085,6.114883,0.190254,3.32663,-8.81031,2.057612,-1.55549,1.210406,1
1.13,1.13,0.435134907,0.329163149,-353.4326667,122.7554,8.721795333,33.58046333,15.860217,8.192143667,-8.134427,1.315564,-5.72914,3.329511667,-3.122836667,-0.426944,1.881132,-1.19926,0.115161667,-0.706,-6.66376,-0.480853667,-4.286533333,-0.032895333,1
1.14,1.14,0.483448982,0.057285056,-509.257,55.12756,3.960738,17.9085,7.454659,6.469158,-2.6618,1.711492,0.0088,4.144167,0.475276,3.100873,2.919679,3.412836,-0.63539,2.176415,-4.26749,1.10717,-0.0212,0.702688,1
1.33,1.33,0.457111945,0.106670968,-404.3273333,111.3498667,6.162115667,28.56233,12.21406967,3.116173333,-11.22727667,0.567710333,-5.423673333,2.397676667,-0.483767667,1.677642333,2.190516667,-1.753944333,2.315205333,0.422278,-5.570336667,1.102250667,-2.308404,-0.433015333,1
1.34,1.34,0.447618514,0.103328824,-444.604,86.9122,6.182547,29.7017,12.64139,4.119048,-7.90809,1.245648,-2.72415,5.888252,-1.72514,2.968548,4.274126,4.196617,0.549788,4.217643,-6.2308,3.528862,0.216158,1.413949,1
1.36,1.36,0.405781408,0.0775611,-369.2076667,113.8641667,14.08384667,39.07607333,16.73865333,3.492151,-1.934097667,4.535829667,-1.155123333,5.371916667,-3.689143667,7.221438667,0.113734667,1.843241333,-0.77794,1.088643333,-6.753606667,5.653778333,-6.16296,2.406372333,1
1.37,1.37,0.448468685,0.141476244,-430.044,85.6586,7.984929,27.19943,11.98454,5.539992,-6.32911,3.141335,-0.98412,5.16154,-1.67135,4.4509,3.795605,4.295935,0.597416,4.301158,-5.82174,2.344089,-0.35179,1.815418,1
2.2,2.2,0.460464984,0.034789626,-379.742,111.646,9.597545,35.27539,19.28352,9.28662,-0.45334,8.610789,1.382167,12.63272,0.133735,8.604126,1.759519,9.216014,1.094329,5.617162,-2.84062,9.00377,-5.63169,5.178878,1
2.4,2.4,0.48235932,0.027248638,-382.99,114.5305,7.318913,39.38095,25.75094,8.747562,-2.15351,5.29391,-0.94022,11.24124,0.613193,9.589482,-1.16108,6.492359,-0.97227,2.867914,-4.1803,7.442116,-4.31179,5.659028,1
